employee_id,avg_response_time,num_tickets,performance_score
E119,5.714234222,6,64.24822448
E120,5.127899549,4,77.41311726
E121,5.186547921,3,65.27980147
E122,2.635918818,5,69.97139101
E123,6.104191466,6,57.03763243
E124,1.897223406,3,97.41242966
E125,4.880285641,4,63.58019896
E126,7.285683439,8,55.76716683
E127,2.514195512,4,87.81752651
E128,3.150553406,10,61.47929176
E129,4.149477048,4,74.09753016
E130,3.244786519,5,81.91805052
E131,1.674004853,10,69.73433703
E132,4.102844462,3,72.46787589
E133,2.406544429,4,77.05887328
E134,4.710388646,7,57.37427312
E135,2.620863649,5,73.64929403
E136,6.324901608,10,42.25579063
E137,2.825120061,4,78.04481703
E138,3.516907726,2,74.56559522
E139,5.220275826,3,69.06755043
E140,2.153703525,5,71.45200414
E141,4.341189902,8,63.94845165
E142,5.960714131,4,66.36407415
E143,1.588775148,3,76.08744605
E144,4.276950788,8,64.48552891
E145,4.389824191,6,72.18922401
E146,5.172734308,8,52.08812337
E147,2.144573934,3,91.63999227
E148,2.01931508,3,85.99851964
E149,4.782912348,5,62.56037898
E150,4.44547701,11,55.49376956
E151,4.375739276,7,66.91293819
E152,4.519672314,4,69.78166539
E153,2.979962918,3,81.79396537
E154,4.348380546,8,57.65472931
E155,4.43960871,8,62.64876057
E156,2.928472873,3,72.28906315
E157,6.798661767,3,59.45056086
E158,4.710749381,6,59.92671489
E159,2.213044754,2,81.25712652
E160,4.984830413,7,67.25631381
E161,2.537977495,5,82.76666313
E162,5.180626906,5,67.14255608
E163,5.737893369,6,53.84896933
E164,2.768976522,1,82.57307514
E165,5.445064194,10,58.84016753
E166,4.61917139,2,73.61272762
E167,5.23309024,5,75.4311965
E168,6.845189474,4,59.74064183
E169,3.631917826,5,72.80065645
E170,2.869395753,4,76.10743891
E171,2.665728356,5,77.33906275
E172,2.776284573,6,73.35622796
E173,3.884347436,1,82.1188062
E174,4.511727962,3,76.22487177
E175,4.415036199,2,69.9948717
E176,5.240774874,5,57.13996086
E177,4.019502838,4,62.72145895
E178,6.180301116,7,57.63845106
E179,3.60301475,7,62.46809322
E180,8.08025375,2,44.83427829
E181,4.938501022,6,65.25038791
E182,2.714263665,7,84.89367926
E183,2.393661253,2,84.00133918
E184,4.723708623,7,66.57391076
E185,3.664805822,5,72.08511768
E186,5.071000741,7,60.15054803
E187,4.709856437,6,69.04610023
E188,3.890756631,5,69.09484412
E189,2.729809423,6,75.68791446
E190,1.727729163,5,82.96984322
E191,3.330227572,4,72.00840987
E192,5.284598191,7,64.53722079
E193,4.321140616,1,75.51949814
E194,2.131391832,8,69.56431504
E195,4.259771389,4,73.38369227
E196,4.57797607,5,62.61777974
E197,2.674213846,3,80.76983656
E198,4.230587659,7,64.80146672
E199,4.087313078,2,80.99291244
E200,2.285544553,5,80.9457684
